SQL

UPDATE DOKSTAMM SET DO_FSTL2 = '12/1903-01.6020' WHERE DO_IDNR = 444035
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1903-01.6020' WHERE DO_IDNR = 444036
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1910-01.7012' WHERE DO_IDNR = 444044
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1910-02.8019' WHERE DO_IDNR = 444045
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5816-01.9005' WHERE DO_IDNR = 444355
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5896-01.74902' WHERE DO_IDNR = 444482
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5933-03.74900' WHERE DO_IDNR = 444542
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5945-01.7022' WHERE DO_IDNR = 444556
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5945-01.7035' WHERE DO_IDNR = 444556
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5945-01.7022' WHERE DO_IDNR = 444557
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5945-01.7035' WHERE DO_IDNR = 444557
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5945-03.7022' WHERE DO_IDNR = 444559
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5946-01.8017' WHERE DO_IDNR = 444560
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5947-01.8017' WHERE DO_IDNR = 444561
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5948-01.8017' WHERE DO_IDNR = 444562
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5949-01.8017' WHERE DO_IDNR = 444563
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5950-01.8017' WHERE DO_IDNR = 444564
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5953-01.3020' WHERE DO_IDNR = 444571
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5953-01.5020' WHERE DO_IDNR = 444571
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5958-01.9005' WHERE DO_IDNR = 444580
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5959-01.8019' WHERE DO_IDNR = 444581
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5961-01.9010' WHERE DO_IDNR = 444583
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5966-01.8019' WHERE DO_IDNR = 444588
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6071-01.7037' WHERE DO_IDNR = 444750
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6072-01.7037' WHERE DO_IDNR = 444751
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6090-01.9010' WHERE DO_IDNR = 444775
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6104-02.7009' WHERE DO_IDNR = 444796
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6106-01.7045' WHERE DO_IDNR = 444798
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6106-01.8012' WHERE DO_IDNR = 444798
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6190-01.9010' WHERE DO_IDNR = 444897
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6190-01.9010' WHERE DO_IDNR = 444898
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6192-01.9011' WHERE DO_IDNR = 444900
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6192-01.9011' WHERE DO_IDNR = 444901
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6193-01.5014' WHERE DO_IDNR = 444902
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6194-01.9011' WHERE DO_IDNR = 444903
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6195-01.3002' WHERE DO_IDNR = 444904
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6195-02.3002' WHERE DO_IDNR = 444905
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6195-03.3002' WHERE DO_IDNR = 444906
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6198-01.5014' WHERE DO_IDNR = 444909
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6201-01.9011' WHERE DO_IDNR = 444913
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6202-01.9011' WHERE DO_IDNR = 444914
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6203-01.9011' WHERE DO_IDNR = 444915
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6228-01.6009' WHERE DO_IDNR = 444952
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6230-01.7035' WHERE DO_IDNR = 444955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6230-01.7037' WHERE DO_IDNR = 444955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6230-02.7037' WHERE DO_IDNR = 444956
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6239-01.6009' WHERE DO_IDNR = 444962
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6262-01.7037' WHERE DO_IDNR = 444978
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6278-01.5017' WHERE DO_IDNR = 444992
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6281-01.5017' WHERE DO_IDNR = 444995
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6281-01.9010' WHERE DO_IDNR = 444995
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6408-01.7021' WHERE DO_IDNR = 445117
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6408-01.7021' WHERE DO_IDNR = 445118
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.1014' WHERE DO_IDNR = 445120
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.3004' WHERE DO_IDNR = 445120
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.7021' WHERE DO_IDNR = 445120
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.9016' WHERE DO_IDNR = 445120
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6411-01.7021' WHERE DO_IDNR = 445121
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6412-01.7021' WHERE DO_IDNR = 445122
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6415-01.3004' WHERE DO_IDNR = 445124
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6415-01.3020' WHERE DO_IDNR = 445124
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6415-01.5020' WHERE DO_IDNR = 445124
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6416-01.7012' WHERE DO_IDNR = 445125
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6416-01.9006' WHERE DO_IDNR = 445125
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6421-01.7012' WHERE DO_IDNR = 445130
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6421-01.7023' WHERE DO_IDNR = 445130
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6426-01.7021' WHERE DO_IDNR = 445134
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6426-01.7021' WHERE DO_IDNR = 445135
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6499-01.9005' WHERE DO_IDNR = 445221
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6527-01.9005' WHERE DO_IDNR = 445262
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6618-01.3000' WHERE DO_IDNR = 445363
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6620-01.7024' WHERE DO_IDNR = 445365
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6621-01.3000' WHERE DO_IDNR = 445366
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6773-01.3000' WHERE DO_IDNR = 445530
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6842-02.9006' WHERE DO_IDNR = 445610
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6926-01.1021' WHERE DO_IDNR = 445713
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6926-01.3009' WHERE DO_IDNR = 445713
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6927-01.1021' WHERE DO_IDNR = 445714
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6927-01.3009' WHERE DO_IDNR = 445714
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6928-01.9005' WHERE DO_IDNR = 445715
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6931-01.1021' WHERE DO_IDNR = 445718
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6931-01.3009' WHERE DO_IDNR = 445718
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6931-01.9006' WHERE DO_IDNR = 445718
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6932-01.1021' WHERE DO_IDNR = 445719
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6932-01.3009' WHERE DO_IDNR = 445719
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6937-01.1021' WHERE DO_IDNR = 445724
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6937-01.3009' WHERE DO_IDNR = 445724
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7129-01.7021' WHERE DO_IDNR = 445884
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7129-01.9005' WHERE DO_IDNR = 445884
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7173-01.3011' WHERE DO_IDNR = 445930
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7175-01.3011' WHERE DO_IDNR = 445932
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7179-01.7030' WHERE DO_IDNR = 445936
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7180-01.7030' WHERE DO_IDNR = 445937
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7202-01.7021' WHERE DO_IDNR = 445950
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7202-01.7021' WHERE DO_IDNR = 445951
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7216-01.7037' WHERE DO_IDNR = 445962
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7216-01.7037' WHERE DO_IDNR = 445963
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7221-01.7037' WHERE DO_IDNR = 445966
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7221-02.7037' WHERE DO_IDNR = 445967
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7222-01.7037' WHERE DO_IDNR = 445968
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7223-01.7037' WHERE DO_IDNR = 445969
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7223-02.7037' WHERE DO_IDNR = 445970
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7224-01.7037' WHERE DO_IDNR = 445971
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7309-01.3011' WHERE DO_IDNR = 445992
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7325-01.6009' WHERE DO_IDNR = 445997
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7326-01.6009' WHERE DO_IDNR = 445998
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7326-02.6009' WHERE DO_IDNR = 445999
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7327-01.6009' WHERE DO_IDNR = 446000
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7369-01.3002' WHERE DO_IDNR = 446021
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7424-02.1004' WHERE DO_IDNR = 446099
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7424-03.1014' WHERE DO_IDNR = 446100
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7425-01.1004' WHERE DO_IDNR = 446101
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7425-02.1014' WHERE DO_IDNR = 446102
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7430-01.7012' WHERE DO_IDNR = 446111
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7430-02.7012' WHERE DO_IDNR = 446112
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7430-05.7016' WHERE DO_IDNR = 446115
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-01.5002' WHERE DO_IDNR = 446117
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-01.7016' WHERE DO_IDNR = 446117
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-01.7024' WHERE DO_IDNR = 446117
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-01.8019' WHERE DO_IDNR = 446117
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-01.9006' WHERE DO_IDNR = 446117
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-02.5002' WHERE DO_IDNR = 446118
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-02.7016' WHERE DO_IDNR = 446118
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-02.7024' WHERE DO_IDNR = 446118
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-02.8019' WHERE DO_IDNR = 446118
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-02.9006' WHERE DO_IDNR = 446118
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-03.7000' WHERE DO_IDNR = 446119
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-03.7016' WHERE DO_IDNR = 446119
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-03.7037' WHERE DO_IDNR = 446119
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7431-03.9005' WHERE DO_IDNR = 446119
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7432-01.7016' WHERE DO_IDNR = 446120
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7432-02.7016' WHERE DO_IDNR = 446121
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7435-01.7016' WHERE DO_IDNR = 446124
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7437-01.7012' WHERE DO_IDNR = 446126
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7437-02.7016' WHERE DO_IDNR = 446127
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7439-01.7012' WHERE DO_IDNR = 446128
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7439-01.7016' WHERE DO_IDNR = 446128
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7439-02.7012' WHERE DO_IDNR = 446129
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7441-01.1004' WHERE DO_IDNR = 446131
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7441-02.1014' WHERE DO_IDNR = 446132
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7442-01.7012' WHERE DO_IDNR = 446133
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7442-01.7016' WHERE DO_IDNR = 446133
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7513-01.6008' WHERE DO_IDNR = 446192
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7596-01.2008' WHERE DO_IDNR = 446206
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7596-01.3009' WHERE DO_IDNR = 446206
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7596-01.3011' WHERE DO_IDNR = 446206
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7596-01.9010' WHERE DO_IDNR = 446206
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7688-01.9010' WHERE DO_IDNR = 446242
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7689-01.6008' WHERE DO_IDNR = 446243
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7690-01.9010' WHERE DO_IDNR = 446244
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7692-01.6008' WHERE DO_IDNR = 446246
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7696-01.6008' WHERE DO_IDNR = 446251
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7703-08.6020' WHERE DO_IDNR = 446266
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7731-01.1014' WHERE DO_IDNR = 446303
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7732-01.1014' WHERE DO_IDNR = 446304
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7733-01.9005' WHERE DO_IDNR = 446305
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7736-02.1014' WHERE DO_IDNR = 446308
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7837-01.3000' WHERE DO_IDNR = 446420
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7837-01.3002' WHERE DO_IDNR = 446420
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1072-01.9007' WHERE DO_IDNR = 447919
UPDATE DOKSTAMM SET DO_FSTL2 = '11/1773-13.9005' WHERE DO_IDNR = 448298
UPDATE DOKSTAMM SET DO_FSTL2 = '11/1773-33.9005' WHERE DO_IDNR = 448299
UPDATE DOKSTAMM SET DO_FSTL2 = '11/1821-01.9005' WHERE DO_IDNR = 448321
UPDATE DOKSTAMM SET DO_FSTL2 = '11/1822-01.9005' WHERE DO_IDNR = 448322
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.3009' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.7021' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.7037' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.7039' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.8012' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.8016' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.8019' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3653-03.9005' WHERE DO_IDNR = 448336
UPDATE DOKSTAMM SET DO_FSTL2 = '12/5888-01.7046' WHERE DO_IDNR = 448343
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6408-01.7021' WHERE DO_IDNR = 448352
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.1014' WHERE DO_IDNR = 448354
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.3004' WHERE DO_IDNR = 448354
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.7021' WHERE DO_IDNR = 448354
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6410-01.9016' WHERE DO_IDNR = 448354
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6426-01.7021' WHERE DO_IDNR = 448359
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6426-02.7021' WHERE DO_IDNR = 448360
UPDATE DOKSTAMM SET DO_FSTL2 = '12/6599-02.9005' WHERE DO_IDNR = 448361
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7215-01.51323' WHERE DO_IDNR = 448450
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7226-01.6024' WHERE DO_IDNR = 448451
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7226-01.7004' WHERE DO_IDNR = 448451
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7226-01.7035' WHERE DO_IDNR = 448451
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7246-01.9006' WHERE DO_IDNR = 448475
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7249-01.9006' WHERE DO_IDNR = 448480
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7250-01.9006' WHERE DO_IDNR = 448481
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7251-01.9006' WHERE DO_IDNR = 448482
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7252-01.9006' WHERE DO_IDNR = 448483
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7253-01.9006' WHERE DO_IDNR = 448484
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7253-02.9006' WHERE DO_IDNR = 448485
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7254-01.9006' WHERE DO_IDNR = 448486
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7254-02.9006' WHERE DO_IDNR = 448487
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7255-01.9006' WHERE DO_IDNR = 448488
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7255-02.9006' WHERE DO_IDNR = 448489
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7256-01.9006' WHERE DO_IDNR = 448491
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7256-02.9006' WHERE DO_IDNR = 448492
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7257-01.9006' WHERE DO_IDNR = 448493
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7258-01.1036' WHERE DO_IDNR = 448494
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7260-01.1036' WHERE DO_IDNR = 448496
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7270-01.9006' WHERE DO_IDNR = 448510
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7272-01.1036' WHERE DO_IDNR = 448512
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7438-01.7016' WHERE DO_IDNR = 448589
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-02.5008' WHERE DO_IDNR = 448726
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-05.7035' WHERE DO_IDNR = 448727
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-07.1014' WHERE DO_IDNR = 448728
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-07.1028' WHERE DO_IDNR = 448728
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-07.6018' WHERE DO_IDNR = 448728
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-07.7022' WHERE DO_IDNR = 448728
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-07.9010' WHERE DO_IDNR = 448728
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7849-08.5002' WHERE DO_IDNR = 448729
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7856-01.7021' WHERE DO_IDNR = 448737
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7862-01.5002' WHERE DO_IDNR = 448748
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7862-01.9005' WHERE DO_IDNR = 448748
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7864-01.3002' WHERE DO_IDNR = 448750
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.3009' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.7005' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.7011' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.7016' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.7021' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.7024' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.7037' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.8012' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7873-01.9006' WHERE DO_IDNR = 448763
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7891-02.1004' WHERE DO_IDNR = 448768
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7891-02.1023' WHERE DO_IDNR = 448768
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7891-02.7011' WHERE DO_IDNR = 448768
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7891-02.8019' WHERE DO_IDNR = 448768
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7891-02.9005' WHERE DO_IDNR = 448768
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7893-01.3003' WHERE DO_IDNR = 448769
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7893-02.5013' WHERE DO_IDNR = 448770
UPDATE DOKSTAMM SET DO_FSTL2 = '12/7893-02.8015' WHERE DO_IDNR = 448770
