SQL
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.7037' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.7044' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.76980' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.8012' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.8016' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3773-03.5010' WHERE DO_IDNR = 434641
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3774-01.1019' WHERE DO_IDNR = 434642
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3774-01.5010' WHERE DO_IDNR = 434642
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3775-01.9006' WHERE DO_IDNR = 434644
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3775-02.8012' WHERE DO_IDNR = 434645
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3775-02.8016' WHERE DO_IDNR = 434645
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3775-02.9006' WHERE DO_IDNR = 434645
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3776-01.6008' WHERE DO_IDNR = 434646
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3776-01.6008' WHERE DO_IDNR = 434647
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3776-02.6008' WHERE DO_IDNR = 434648
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3776-03.3004' WHERE DO_IDNR = 434649
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3776-03.6008' WHERE DO_IDNR = 434649
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3778-01.7037' WHERE DO_IDNR = 434657
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3778-06.7037' WHERE DO_IDNR = 434660
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3782-01.8023' WHERE DO_IDNR = 434666
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3863-12.6020' WHERE DO_IDNR = 434794
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3865-03.9005' WHERE DO_IDNR = 434809
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3865-07.9005' WHERE DO_IDNR = 434813
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3865-07.9005' WHERE DO_IDNR = 434814
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3866-01.9005' WHERE DO_IDNR = 434818
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3867-01.9005' WHERE DO_IDNR = 434819
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3913-01.3000' WHERE DO_IDNR = 434879
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3960-01.61477' WHERE DO_IDNR = 434951
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3986-01.9005' WHERE DO_IDNR = 434985
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3988-01.6008' WHERE DO_IDNR = 434990
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3988-01.6008' WHERE DO_IDNR = 434991
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3992-01.7037' WHERE DO_IDNR = 434994
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3994-01.8023' WHERE DO_IDNR = 434997
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3996-01.6008' WHERE DO_IDNR = 434998
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3997-01.6008' WHERE DO_IDNR = 434999
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3999-01.9005' WHERE DO_IDNR = 435002
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4001-01.7035' WHERE DO_IDNR = 435004
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4001-01.7038' WHERE DO_IDNR = 435004
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4001-01.9005' WHERE DO_IDNR = 435004
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4024-01.7021' WHERE DO_IDNR = 435054
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4052-01.6020' WHERE DO_IDNR = 435095
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4052-01.6020' WHERE DO_IDNR = 435096
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4078-05.3020' WHERE DO_IDNR = 435135
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4081-01.9005' WHERE DO_IDNR = 435141
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4085-01.8023' WHERE DO_IDNR = 435145
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4110-01.7012' WHERE DO_IDNR = 435176
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4110-02.7012' WHERE DO_IDNR = 435177
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4112-01.9005' WHERE DO_IDNR = 435182
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4114-01.7001' WHERE DO_IDNR = 435191
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4115-01.7012' WHERE DO_IDNR = 435192
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4115-02.7012' WHERE DO_IDNR = 435193
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4121-01.7021' WHERE DO_IDNR = 435207
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4122-01.5002' WHERE DO_IDNR = 435208






















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































UPDATE DOKSTAMM SET DO_DO_FSTL2='12/8304-01.3020' WHERE DO_IDNR =449067
