SQL
UPDATE DOKSTAMM SET DO_FSTL2='43681ET1' WHERE DO_IDNR =396677
UPDATE DOKSTAMM SET DO_FSTL2='46045.A' WHERE DO_IDNR =404313
UPDATE DOKSTAMM SET DO_FSTL2='46045ET1' WHERE DO_IDNR =404313
UPDATE DOKSTAMM SET DO_FSTL2='53461.A' WHERE DO_IDNR =404437
UPDATE DOKSTAMM SET DO_FSTL2='53461.B' WHERE DO_IDNR =404437
UPDATE DOKSTAMM SET DO_FSTL2='53461.C' WHERE DO_IDNR =404437
UPDATE DOKSTAMM SET DO_FSTL2='53461.D' WHERE DO_IDNR =404437
UPDATE DOKSTAMM SET DO_FSTL2='53461.E' WHERE DO_IDNR =404437
UPDATE DOKSTAMM SET DO_FSTL2='53461ET1' WHERE DO_IDNR =404437
UPDATE DOKSTAMM SET DO_FSTL2='53461.A' WHERE DO_IDNR =404438
UPDATE DOKSTAMM SET DO_FSTL2='53461.B' WHERE DO_IDNR =404438
UPDATE DOKSTAMM SET DO_FSTL2='53461.C' WHERE DO_IDNR =404438
UPDATE DOKSTAMM SET DO_FSTL2='53461.D' WHERE DO_IDNR =404438
UPDATE DOKSTAMM SET DO_FSTL2='53461.E' WHERE DO_IDNR =404438
UPDATE DOKSTAMM SET DO_FSTL2='53461ET1' WHERE DO_IDNR =404438
UPDATE DOKSTAMM SET DO_FSTL2='00478.A' WHERE DO_IDNR =404764
UPDATE DOKSTAMM SET DO_FSTL2='00478.B' WHERE DO_IDNR =404764
UPDATE DOKSTAMM SET DO_FSTL2='00478.A' WHERE DO_IDNR =404765
UPDATE DOKSTAMM SET DO_FSTL2='00478.B' WHERE DO_IDNR =404765
UPDATE DOKSTAMM SET DO_FSTL2='00594.A' WHERE DO_IDNR =404767
UPDATE DOKSTAMM SET DO_FSTL2='00594.B' WHERE DO_IDNR =404767
UPDATE DOKSTAMM SET DO_FSTL2='00594.C' WHERE DO_IDNR =404767
UPDATE DOKSTAMM SET DO_FSTL2='1214-07-02A.7016' WHERE DO_IDNR =406363
UPDATE DOKSTAMM SET DO_FSTL2='1214-07-02A.9005' WHERE DO_IDNR =406363
UPDATE DOKSTAMM SET DO_FSTL2='43340ET1' WHERE DO_IDNR =406655
UPDATE DOKSTAMM SET DO_FSTL2='47162ET1' WHERE DO_IDNR =406815
UPDATE DOKSTAMM SET DO_FSTL2='47208.1' WHERE DO_IDNR =406816
UPDATE DOKSTAMM SET DO_FSTL2='47208.1' WHERE DO_IDNR =406817
UPDATE DOKSTAMM SET DO_FSTL2='63729ET1' WHERE DO_IDNR =407763
UPDATE DOKSTAMM SET DO_FSTL2='63760.1' WHERE DO_IDNR =407765
UPDATE DOKSTAMM SET DO_FSTL2='63760ET1' WHERE DO_IDNR =407765
UPDATE DOKSTAMM SET DO_FSTL2='762-01-01.1001' WHERE DO_IDNR =412347
UPDATE DOKSTAMM SET DO_FSTL2='762-01-01.1013' WHERE DO_IDNR =412347
UPDATE DOKSTAMM SET DO_FSTL2='762-01-01.1014' WHERE DO_IDNR =412347
UPDATE DOKSTAMM SET DO_FSTL2='67219.A' WHERE DO_IDNR =413246
UPDATE DOKSTAMM SET DO_FSTL2='67219ET1' WHERE DO_IDNR =413246
UPDATE DOKSTAMM SET DO_FSTL2='67221.A' WHERE DO_IDNR =413247
UPDATE DOKSTAMM SET DO_FSTL2='67221ET1' WHERE DO_IDNR =413247
UPDATE DOKSTAMM SET DO_FSTL2='67222.A' WHERE DO_IDNR =413248
UPDATE DOKSTAMM SET DO_FSTL2='67222.B' WHERE DO_IDNR =413248
UPDATE DOKSTAMM SET DO_FSTL2='67222ET1' WHERE DO_IDNR =413248
UPDATE DOKSTAMM SET DO_FSTL2='67223.A' WHERE DO_IDNR =413249
UPDATE DOKSTAMM SET DO_FSTL2='67223ET1' WHERE DO_IDNR =413249
UPDATE DOKSTAMM SET DO_FSTL2='67224ET1' WHERE DO_IDNR =413250
UPDATE DOKSTAMM SET DO_FSTL2='67225ET1' WHERE DO_IDNR =413251
UPDATE DOKSTAMM SET DO_FSTL2='67226ET1' WHERE DO_IDNR =413252
UPDATE DOKSTAMM SET DO_FSTL2='67227ET1' WHERE DO_IDNR =413253
UPDATE DOKSTAMM SET DO_FSTL2='67228ET1' WHERE DO_IDNR =413254
UPDATE DOKSTAMM SET DO_FSTL2='67229ET1' WHERE DO_IDNR =413255
UPDATE DOKSTAMM SET DO_FSTL2='46460ET1' WHERE DO_IDNR =413836
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =414094
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =414095
UPDATE DOKSTAMM SET DO_FSTL2='36200ET1' WHERE DO_IDNR =414247
UPDATE DOKSTAMM SET DO_FSTL2='67217.A' WHERE DO_IDNR =414702
UPDATE DOKSTAMM SET DO_FSTL2='67217.B' WHERE DO_IDNR =414702
UPDATE DOKSTAMM SET DO_FSTL2='67217ET1' WHERE DO_IDNR =414702
UPDATE DOKSTAMM SET DO_FSTL2='67218.A' WHERE DO_IDNR =414704
UPDATE DOKSTAMM SET DO_FSTL2='67218.B' WHERE DO_IDNR =414704
UPDATE DOKSTAMM SET DO_FSTL2='67218ET1' WHERE DO_IDNR =414704
UPDATE DOKSTAMM SET DO_FSTL2='67219.A' WHERE DO_IDNR =414705
UPDATE DOKSTAMM SET DO_FSTL2='67219ET1' WHERE DO_IDNR =414705
UPDATE DOKSTAMM SET DO_FSTL2='67221.A' WHERE DO_IDNR =414706
UPDATE DOKSTAMM SET DO_FSTL2='67221ET1' WHERE DO_IDNR =414706
UPDATE DOKSTAMM SET DO_FSTL2='67222.A' WHERE DO_IDNR =414707
UPDATE DOKSTAMM SET DO_FSTL2='67222.B' WHERE DO_IDNR =414707
UPDATE DOKSTAMM SET DO_FSTL2='67222ET1' WHERE DO_IDNR =414707
UPDATE DOKSTAMM SET DO_FSTL2='67223.A' WHERE DO_IDNR =414708
UPDATE DOKSTAMM SET DO_FSTL2='67223ET1' WHERE DO_IDNR =414708
UPDATE DOKSTAMM SET DO_FSTL2='67225ET1' WHERE DO_IDNR =414711
UPDATE DOKSTAMM SET DO_FSTL2='67228ET1' WHERE DO_IDNR =414715
UPDATE DOKSTAMM SET DO_FSTL2='00164.A' WHERE DO_IDNR =415357
UPDATE DOKSTAMM SET DO_FSTL2='00478.A' WHERE DO_IDNR =415359
UPDATE DOKSTAMM SET DO_FSTL2='00478.B' WHERE DO_IDNR =415359
UPDATE DOKSTAMM SET DO_FSTL2='00478.A' WHERE DO_IDNR =415360
UPDATE DOKSTAMM SET DO_FSTL2='00478.B' WHERE DO_IDNR =415360
UPDATE DOKSTAMM SET DO_FSTL2='00594.A' WHERE DO_IDNR =415361
UPDATE DOKSTAMM SET DO_FSTL2='00594.B' WHERE DO_IDNR =415361
UPDATE DOKSTAMM SET DO_FSTL2='00594.C' WHERE DO_IDNR =415361
UPDATE DOKSTAMM SET DO_FSTL2='33212ET1' WHERE DO_IDNR =415678
UPDATE DOKSTAMM SET DO_FSTL2='33213ET1' WHERE DO_IDNR =415679
UPDATE DOKSTAMM SET DO_FSTL2='33213ET1' WHERE DO_IDNR =415680
UPDATE DOKSTAMM SET DO_FSTL2='33214.1' WHERE DO_IDNR =415681
UPDATE DOKSTAMM SET DO_FSTL2='33214.2' WHERE DO_IDNR =415681
UPDATE DOKSTAMM SET DO_FSTL2='33214ET1' WHERE DO_IDNR =415681
UPDATE DOKSTAMM SET DO_FSTL2='33214.1' WHERE DO_IDNR =415682
UPDATE DOKSTAMM SET DO_FSTL2='33214.2' WHERE DO_IDNR =415682
UPDATE DOKSTAMM SET DO_FSTL2='33214ET1' WHERE DO_IDNR =415682
UPDATE DOKSTAMM SET DO_FSTL2='33214.1' WHERE DO_IDNR =415683
UPDATE DOKSTAMM SET DO_FSTL2='33214.2' WHERE DO_IDNR =415683
UPDATE DOKSTAMM SET DO_FSTL2='33214ET1' WHERE DO_IDNR =415683
UPDATE DOKSTAMM SET DO_FSTL2='33215ET1' WHERE DO_IDNR =415684
UPDATE DOKSTAMM SET DO_FSTL2='33240ET1' WHERE DO_IDNR =415736
UPDATE DOKSTAMM SET DO_FSTL2='33240ET1' WHERE DO_IDNR =415737
UPDATE DOKSTAMM SET DO_FSTL2='43070ET1' WHERE DO_IDNR =416173
UPDATE DOKSTAMM SET DO_FSTL2='43575.1' WHERE DO_IDNR =416190
UPDATE DOKSTAMM SET DO_FSTL2='43575.2' WHERE DO_IDNR =416190
UPDATE DOKSTAMM SET DO_FSTL2='43575.3' WHERE DO_IDNR =416190
UPDATE DOKSTAMM SET DO_FSTL2='43575.4' WHERE DO_IDNR =416190
UPDATE DOKSTAMM SET DO_FSTL2='43575ET1' WHERE DO_IDNR =416190
UPDATE DOKSTAMM SET DO_FSTL2='43678.1' WHERE DO_IDNR =416191
UPDATE DOKSTAMM SET DO_FSTL2='43798.A' WHERE DO_IDNR =416192
UPDATE DOKSTAMM SET DO_FSTL2='43798.B' WHERE DO_IDNR =416192
UPDATE DOKSTAMM SET DO_FSTL2='43798.C' WHERE DO_IDNR =416192
UPDATE DOKSTAMM SET DO_FSTL2='43798.D' WHERE DO_IDNR =416192
UPDATE DOKSTAMM SET DO_FSTL2='43798.E' WHERE DO_IDNR =416192
UPDATE DOKSTAMM SET DO_FSTL2='43798ET1' WHERE DO_IDNR =416192
UPDATE DOKSTAMM SET DO_FSTL2='44033ET1' WHERE DO_IDNR =416383
UPDATE DOKSTAMM SET DO_FSTL2='44033ET1' WHERE DO_IDNR =416384
UPDATE DOKSTAMM SET DO_FSTL2='44033ET1' WHERE DO_IDNR =416385
UPDATE DOKSTAMM SET DO_FSTL2='44033ET1' WHERE DO_IDNR =416386
UPDATE DOKSTAMM SET DO_FSTL2='44037ET1' WHERE DO_IDNR =416398
UPDATE DOKSTAMM SET DO_FSTL2='44037ET1' WHERE DO_IDNR =416399
UPDATE DOKSTAMM SET DO_FSTL2='44037ET1' WHERE DO_IDNR =416400
UPDATE DOKSTAMM SET DO_FSTL2='44070ET1' WHERE DO_IDNR =416450
UPDATE DOKSTAMM SET DO_FSTL2='44070ET1' WHERE DO_IDNR =416451
UPDATE DOKSTAMM SET DO_FSTL2='44070ET1' WHERE DO_IDNR =416452
UPDATE DOKSTAMM SET DO_FSTL2='44073.1' WHERE DO_IDNR =416459
UPDATE DOKSTAMM SET DO_FSTL2='44073.1' WHERE DO_IDNR =416460
UPDATE DOKSTAMM SET DO_FSTL2='44073.1' WHERE DO_IDNR =416461
UPDATE DOKSTAMM SET DO_FSTL2='44077ET1' WHERE DO_IDNR =416462
UPDATE DOKSTAMM SET DO_FSTL2='44080ET1' WHERE DO_IDNR =416465
UPDATE DOKSTAMM SET DO_FSTL2='44080ET1' WHERE DO_IDNR =416466
UPDATE DOKSTAMM SET DO_FSTL2='44080ET1' WHERE DO_IDNR =416467
UPDATE DOKSTAMM SET DO_FSTL2='44080ET1' WHERE DO_IDNR =416468
UPDATE DOKSTAMM SET DO_FSTL2='44081ET1' WHERE DO_IDNR =416469
UPDATE DOKSTAMM SET DO_FSTL2='44081ET1' WHERE DO_IDNR =416470
UPDATE DOKSTAMM SET DO_FSTL2='44081ET1' WHERE DO_IDNR =416471
UPDATE DOKSTAMM SET DO_FSTL2='44081ET1' WHERE DO_IDNR =416472
UPDATE DOKSTAMM SET DO_FSTL2='44084ET1' WHERE DO_IDNR =416476
UPDATE DOKSTAMM SET DO_FSTL2='44084ET1' WHERE DO_IDNR =416477
UPDATE DOKSTAMM SET DO_FSTL2='44084ET1' WHERE DO_IDNR =416478
UPDATE DOKSTAMM SET DO_FSTL2='44085ET1' WHERE DO_IDNR =416479
UPDATE DOKSTAMM SET DO_FSTL2='44085ET1' WHERE DO_IDNR =416480
UPDATE DOKSTAMM SET DO_FSTL2='44085ET1' WHERE DO_IDNR =416481
UPDATE DOKSTAMM SET DO_FSTL2='44092ET1' WHERE DO_IDNR =416494
UPDATE DOKSTAMM SET DO_FSTL2='44092ET1' WHERE DO_IDNR =416495
UPDATE DOKSTAMM SET DO_FSTL2='44119.A' WHERE DO_IDNR =416540
UPDATE DOKSTAMM SET DO_FSTL2='44119.B' WHERE DO_IDNR =416540
UPDATE DOKSTAMM SET DO_FSTL2='44119.C' WHERE DO_IDNR =416540
UPDATE DOKSTAMM SET DO_FSTL2='44119.D' WHERE DO_IDNR =416540
UPDATE DOKSTAMM SET DO_FSTL2='44119ET1' WHERE DO_IDNR =416540
UPDATE DOKSTAMM SET DO_FSTL2='44119.A' WHERE DO_IDNR =416541
UPDATE DOKSTAMM SET DO_FSTL2='44119.B' WHERE DO_IDNR =416541
UPDATE DOKSTAMM SET DO_FSTL2='44119.C' WHERE DO_IDNR =416541
UPDATE DOKSTAMM SET DO_FSTL2='44119.D' WHERE DO_IDNR =416541
UPDATE DOKSTAMM SET DO_FSTL2='44119ET1' WHERE DO_IDNR =416541
UPDATE DOKSTAMM SET DO_FSTL2='44119.A' WHERE DO_IDNR =416542
UPDATE DOKSTAMM SET DO_FSTL2='44119.B' WHERE DO_IDNR =416542
UPDATE DOKSTAMM SET DO_FSTL2='44119.C' WHERE DO_IDNR =416542
UPDATE DOKSTAMM SET DO_FSTL2='44119.D' WHERE DO_IDNR =416542
UPDATE DOKSTAMM SET DO_FSTL2='44119ET1' WHERE DO_IDNR =416542
UPDATE DOKSTAMM SET DO_FSTL2='44119.A' WHERE DO_IDNR =416543
UPDATE DOKSTAMM SET DO_FSTL2='44119.B' WHERE DO_IDNR =416543
UPDATE DOKSTAMM SET DO_FSTL2='44119.C' WHERE DO_IDNR =416543
UPDATE DOKSTAMM SET DO_FSTL2='44119.D' WHERE DO_IDNR =416543
UPDATE DOKSTAMM SET DO_FSTL2='44119ET1' WHERE DO_IDNR =416543
UPDATE DOKSTAMM SET DO_FSTL2='44120.A' WHERE DO_IDNR =416544
UPDATE DOKSTAMM SET DO_FSTL2='44120.B' WHERE DO_IDNR =416544
UPDATE DOKSTAMM SET DO_FSTL2='44120.C' WHERE DO_IDNR =416544
UPDATE DOKSTAMM SET DO_FSTL2='44120ET1' WHERE DO_IDNR =416544
UPDATE DOKSTAMM SET DO_FSTL2='44120.A' WHERE DO_IDNR =416545
UPDATE DOKSTAMM SET DO_FSTL2='44120.B' WHERE DO_IDNR =416545
UPDATE DOKSTAMM SET DO_FSTL2='44120.C' WHERE DO_IDNR =416545
UPDATE DOKSTAMM SET DO_FSTL2='44120ET1' WHERE DO_IDNR =416545
UPDATE DOKSTAMM SET DO_FSTL2='44120.A' WHERE DO_IDNR =416546
UPDATE DOKSTAMM SET DO_FSTL2='44120.B' WHERE DO_IDNR =416546
UPDATE DOKSTAMM SET DO_FSTL2='44120.C' WHERE DO_IDNR =416546
UPDATE DOKSTAMM SET DO_FSTL2='44120ET1' WHERE DO_IDNR =416546
UPDATE DOKSTAMM SET DO_FSTL2='44120.A' WHERE DO_IDNR =416547
UPDATE DOKSTAMM SET DO_FSTL2='44120.B' WHERE DO_IDNR =416547
UPDATE DOKSTAMM SET DO_FSTL2='44120.C' WHERE DO_IDNR =416547
UPDATE DOKSTAMM SET DO_FSTL2='44120ET1' WHERE DO_IDNR =416547
UPDATE DOKSTAMM SET DO_FSTL2='44128.A' WHERE DO_IDNR =416569
UPDATE DOKSTAMM SET DO_FSTL2='44128.B' WHERE DO_IDNR =416569
UPDATE DOKSTAMM SET DO_FSTL2='44128ET1' WHERE DO_IDNR =416569
UPDATE DOKSTAMM SET DO_FSTL2='44128.A' WHERE DO_IDNR =416570
UPDATE DOKSTAMM SET DO_FSTL2='44128.B' WHERE DO_IDNR =416570
UPDATE DOKSTAMM SET DO_FSTL2='44128ET1' WHERE DO_IDNR =416570
UPDATE DOKSTAMM SET DO_FSTL2='44128.A' WHERE DO_IDNR =416571
UPDATE DOKSTAMM SET DO_FSTL2='44128.B' WHERE DO_IDNR =416571
UPDATE DOKSTAMM SET DO_FSTL2='44128ET1' WHERE DO_IDNR =416571
UPDATE DOKSTAMM SET DO_FSTL2='44130.A' WHERE DO_IDNR =416572
UPDATE DOKSTAMM SET DO_FSTL2='44130.B' WHERE DO_IDNR =416572
UPDATE DOKSTAMM SET DO_FSTL2='44130.C' WHERE DO_IDNR =416572
UPDATE DOKSTAMM SET DO_FSTL2='44130.D' WHERE DO_IDNR =416572
UPDATE DOKSTAMM SET DO_FSTL2='44130ET1' WHERE DO_IDNR =416572
UPDATE DOKSTAMM SET DO_FSTL2='44130.A' WHERE DO_IDNR =416573
UPDATE DOKSTAMM SET DO_FSTL2='44130.B' WHERE DO_IDNR =416573
UPDATE DOKSTAMM SET DO_FSTL2='44130.C' WHERE DO_IDNR =416573
UPDATE DOKSTAMM SET DO_FSTL2='44130.D' WHERE DO_IDNR =416573
UPDATE DOKSTAMM SET DO_FSTL2='44130ET1' WHERE DO_IDNR =416573
UPDATE DOKSTAMM SET DO_FSTL2='44130.A' WHERE DO_IDNR =416574
UPDATE DOKSTAMM SET DO_FSTL2='44130.B' WHERE DO_IDNR =416574
UPDATE DOKSTAMM SET DO_FSTL2='44130.C' WHERE DO_IDNR =416574
UPDATE DOKSTAMM SET DO_FSTL2='44130.D' WHERE DO_IDNR =416574
UPDATE DOKSTAMM SET DO_FSTL2='44130ET1' WHERE DO_IDNR =416574
UPDATE DOKSTAMM SET DO_FSTL2='44130.A' WHERE DO_IDNR =416575
UPDATE DOKSTAMM SET DO_FSTL2='44130.B' WHERE DO_IDNR =416575
UPDATE DOKSTAMM SET DO_FSTL2='44130.C' WHERE DO_IDNR =416575
UPDATE DOKSTAMM SET DO_FSTL2='44130.D' WHERE DO_IDNR =416575
UPDATE DOKSTAMM SET DO_FSTL2='44130ET1' WHERE DO_IDNR =416575
UPDATE DOKSTAMM SET DO_FSTL2='44145.A' WHERE DO_IDNR =416618
UPDATE DOKSTAMM SET DO_FSTL2='44145A' WHERE DO_IDNR =416618
UPDATE DOKSTAMM SET DO_FSTL2='44145B' WHERE DO_IDNR =416618
UPDATE DOKSTAMM SET DO_FSTL2='44145ET1' WHERE DO_IDNR =416618
UPDATE DOKSTAMM SET DO_FSTL2='44145.A' WHERE DO_IDNR =416619
UPDATE DOKSTAMM SET DO_FSTL2='44145A' WHERE DO_IDNR =416619
UPDATE DOKSTAMM SET DO_FSTL2='44145B' WHERE DO_IDNR =416619
UPDATE DOKSTAMM SET DO_FSTL2='44145ET1' WHERE DO_IDNR =416619
UPDATE DOKSTAMM SET DO_FSTL2='44147.A' WHERE DO_IDNR =416622
UPDATE DOKSTAMM SET DO_FSTL2='44147.B' WHERE DO_IDNR =416622
UPDATE DOKSTAMM SET DO_FSTL2='44147.C' WHERE DO_IDNR =416622
UPDATE DOKSTAMM SET DO_FSTL2='44147.D' WHERE DO_IDNR =416622
UPDATE DOKSTAMM SET DO_FSTL2='44147.E' WHERE DO_IDNR =416622
UPDATE DOKSTAMM SET DO_FSTL2='44147ET1' WHERE DO_IDNR =416622
UPDATE DOKSTAMM SET DO_FSTL2='44147.A' WHERE DO_IDNR =416623
UPDATE DOKSTAMM SET DO_FSTL2='44147.B' WHERE DO_IDNR =416623
UPDATE DOKSTAMM SET DO_FSTL2='44147.C' WHERE DO_IDNR =416623
UPDATE DOKSTAMM SET DO_FSTL2='44147.D' WHERE DO_IDNR =416623
UPDATE DOKSTAMM SET DO_FSTL2='44147.E' WHERE DO_IDNR =416623
UPDATE DOKSTAMM SET DO_FSTL2='44147ET1' WHERE DO_IDNR =416623
UPDATE DOKSTAMM SET DO_FSTL2='44155.1' WHERE DO_IDNR =416633
UPDATE DOKSTAMM SET DO_FSTL2='44155.2' WHERE DO_IDNR =416633
UPDATE DOKSTAMM SET DO_FSTL2='44155.3' WHERE DO_IDNR =416633
UPDATE DOKSTAMM SET DO_FSTL2='44155.4' WHERE DO_IDNR =416633
UPDATE DOKSTAMM SET DO_FSTL2='44155.5' WHERE DO_IDNR =416633
UPDATE DOKSTAMM SET DO_FSTL2='44155.6' WHERE DO_IDNR =416633
UPDATE DOKSTAMM SET DO_FSTL2='44155.1' WHERE DO_IDNR =416634
UPDATE DOKSTAMM SET DO_FSTL2='44155.2' WHERE DO_IDNR =416634
UPDATE DOKSTAMM SET DO_FSTL2='44155.3' WHERE DO_IDNR =416634
UPDATE DOKSTAMM SET DO_FSTL2='44155.4' WHERE DO_IDNR =416634
UPDATE DOKSTAMM SET DO_FSTL2='44155.5' WHERE DO_IDNR =416634
UPDATE DOKSTAMM SET DO_FSTL2='44155.6' WHERE DO_IDNR =416634
UPDATE DOKSTAMM SET DO_FSTL2='44155.1' WHERE DO_IDNR =416635
UPDATE DOKSTAMM SET DO_FSTL2='44155.2' WHERE DO_IDNR =416635
UPDATE DOKSTAMM SET DO_FSTL2='44155.3' WHERE DO_IDNR =416635
UPDATE DOKSTAMM SET DO_FSTL2='44155.4' WHERE DO_IDNR =416635
UPDATE DOKSTAMM SET DO_FSTL2='44155.5' WHERE DO_IDNR =416635
UPDATE DOKSTAMM SET DO_FSTL2='44155.6' WHERE DO_IDNR =416635
UPDATE DOKSTAMM SET DO_FSTL2='44155.1' WHERE DO_IDNR =416636
UPDATE DOKSTAMM SET DO_FSTL2='44155.2' WHERE DO_IDNR =416636
UPDATE DOKSTAMM SET DO_FSTL2='44155.3' WHERE DO_IDNR =416636
UPDATE DOKSTAMM SET DO_FSTL2='44155.4' WHERE DO_IDNR =416636
UPDATE DOKSTAMM SET DO_FSTL2='44155.5' WHERE DO_IDNR =416636
UPDATE DOKSTAMM SET DO_FSTL2='44155.6' WHERE DO_IDNR =416636
UPDATE DOKSTAMM SET DO_FSTL2='44155.1' WHERE DO_IDNR =416637
UPDATE DOKSTAMM SET DO_FSTL2='44155.2' WHERE DO_IDNR =416637
UPDATE DOKSTAMM SET DO_FSTL2='44155.3' WHERE DO_IDNR =416637
UPDATE DOKSTAMM SET DO_FSTL2='44155.4' WHERE DO_IDNR =416637
UPDATE DOKSTAMM SET DO_FSTL2='44155.5' WHERE DO_IDNR =416637
UPDATE DOKSTAMM SET DO_FSTL2='44155.6' WHERE DO_IDNR =416637
UPDATE DOKSTAMM SET DO_FSTL2='44155.1' WHERE DO_IDNR =416638
UPDATE DOKSTAMM SET DO_FSTL2='44155.2' WHERE DO_IDNR =416638
UPDATE DOKSTAMM SET DO_FSTL2='44155.3' WHERE DO_IDNR =416638
UPDATE DOKSTAMM SET DO_FSTL2='44155.4' WHERE DO_IDNR =416638
UPDATE DOKSTAMM SET DO_FSTL2='44155.5' WHERE DO_IDNR =416638
UPDATE DOKSTAMM SET DO_FSTL2='44155.6' WHERE DO_IDNR =416638
UPDATE DOKSTAMM SET DO_FSTL2='44156.1' WHERE DO_IDNR =416639
UPDATE DOKSTAMM SET DO_FSTL2='44156.2' WHERE DO_IDNR =416639
UPDATE DOKSTAMM SET DO_FSTL2='44156.3' WHERE DO_IDNR =416639
UPDATE DOKSTAMM SET DO_FSTL2='44156.4' WHERE DO_IDNR =416639
UPDATE DOKSTAMM SET DO_FSTL2='44156.5' WHERE DO_IDNR =416639
UPDATE DOKSTAMM SET DO_FSTL2='44156.6' WHERE DO_IDNR =416639
UPDATE DOKSTAMM SET DO_FSTL2='44156.1' WHERE DO_IDNR =416640
UPDATE DOKSTAMM SET DO_FSTL2='44156.2' WHERE DO_IDNR =416640
UPDATE DOKSTAMM SET DO_FSTL2='44156.3' WHERE DO_IDNR =416640
UPDATE DOKSTAMM SET DO_FSTL2='44156.4' WHERE DO_IDNR =416640
UPDATE DOKSTAMM SET DO_FSTL2='44156.5' WHERE DO_IDNR =416640
UPDATE DOKSTAMM SET DO_FSTL2='44156.6' WHERE DO_IDNR =416640
UPDATE DOKSTAMM SET DO_FSTL2='44156.1' WHERE DO_IDNR =416641
UPDATE DOKSTAMM SET DO_FSTL2='44156.2' WHERE DO_IDNR =416641
UPDATE DOKSTAMM SET DO_FSTL2='44156.3' WHERE DO_IDNR =416641
UPDATE DOKSTAMM SET DO_FSTL2='44156.4' WHERE DO_IDNR =416641
UPDATE DOKSTAMM SET DO_FSTL2='44156.5' WHERE DO_IDNR =416641
UPDATE DOKSTAMM SET DO_FSTL2='44156.6' WHERE DO_IDNR =416641
UPDATE DOKSTAMM SET DO_FSTL2='44156.1' WHERE DO_IDNR =416642
UPDATE DOKSTAMM SET DO_FSTL2='44156.2' WHERE DO_IDNR =416642
UPDATE DOKSTAMM SET DO_FSTL2='44156.3' WHERE DO_IDNR =416642
UPDATE DOKSTAMM SET DO_FSTL2='44156.4' WHERE DO_IDNR =416642
UPDATE DOKSTAMM SET DO_FSTL2='44156.5' WHERE DO_IDNR =416642
UPDATE DOKSTAMM SET DO_FSTL2='44156.6' WHERE DO_IDNR =416642
UPDATE DOKSTAMM SET DO_FSTL2='44156.1' WHERE DO_IDNR =416643
UPDATE DOKSTAMM SET DO_FSTL2='44156.2' WHERE DO_IDNR =416643
UPDATE DOKSTAMM SET DO_FSTL2='44156.3' WHERE DO_IDNR =416643
